Training mac model...
Seed text:  || align=right | 1.1 km ||  |-id=104 bgcolor=#fefefe | 158104 ||  || â || December 20, 2000 || Socorro || LINEAR || H || align=right data-sort-value="0.96" | 960 m ||  |-id=105 bgcolor=#FA8072 | 158105 ||  || â || December 24, 2000 || Haleakala || NEAT || â || align=right | 2.0 km ||  |-id=106 bgcolor=#E9E9E9 | 158106 ||  || â || December 20, 2000 || Socorro || LINEAR || EUN || align=right | 2.7 km ||  |-id=107 bgcolor=#d6d6d6 | 158107 ||  || â || December 30, 2000 || Socorro || LINEAR || â || align=right | 4.3 km ||  |-id=108 bgcolor=#E9E9E9 | 158108 ||  || â || December 30, 2000 || Socorro || LINEAR || â || align=right | 4.3 km ||  |-id=109 bgcolor=#E9E9E9 | 158109 ||  || â || December 30, 2000 || Socorro || LINEAR || DOR || align=right | 4.7 km ||  |-id=110 bgcolor=#E9E9E9 | 158110 ||  || â || January 3, 2001 || Socorro || LINEAR || â || align=right | 3.7 km ||  |-id=111 bgcolor=#E9E9E9 | 158111 ||  || â || January 4, 2001 || Anderson Mesa || LONEOS || â || align=right | 4.6 km |
****************************************************************************************************
Generated text:  |||â alis 6 |||||| Soues knd6 | â â â 1â Mogcor Jareorr 2 | an=rem | || 15 ben=rey | â 17.19) | 2 || Sowht | bbggppr=82.140 | | km ak | N 1 Jr ||| Salobght bgcight || AR â arign| Paligc
****************************************************************************************************
training loss: 2.4253053665161133
training loss: 2.615863800048828
training loss: 2.5283913612365723
training loss: 2.5683772563934326
training loss: 2.5358633995056152
training loss: 2.571974277496338
training loss: 2.585359573364258
training loss: 2.539743185043335
training loss: 2.4708938598632812
training loss: 2.6789181232452393
training loss: 2.5016963481903076
training loss: 2.626009464263916
training loss: 2.4948668479919434
training loss: 2.601685047149658
training loss: 2.6444756984710693
training loss: 2.611126184463501
training loss: 2.630376100540161
training loss: 2.5759148597717285
training loss: 2.604469060897827
training loss: 2.487841844558716
training loss: 2.705479383468628
training loss: 2.7812156677246094
training loss: 2.7368531227111816
training loss: 2.6086628437042236
training loss: 2.6043496131896973
training loss: 2.5115034580230713
training loss: 2.539686441421509
training loss: 2.4904541969299316
training loss: 2.3922955989837646
training loss: 2.6405158042907715
training loss: 2.440688371658325
training loss: 2.472073554992676
training loss: 2.6832633018493652
training loss: 2.5984978675842285
training loss: 2.6635525226593018
training loss: 2.586519479751587
training loss: 2.445941686630249
training loss: 2.6605379581451416
training loss: 2.531385660171509
training loss: 2.6335556507110596
training loss: 2.5905003547668457
training loss: 2.434662103652954
training loss: 2.6767988204956055
training loss: 2.799855947494507
training loss: 2.595794439315796
training loss: 2.6262078285217285
training loss: 2.6757850646972656
training loss: 2.511366844177246
training loss: 2.5781641006469727
training loss: 2.652128219604492
validation loss: 2.4872500896453857
training loss: 2.6160542964935303
training loss: 2.614929676055908
training loss: 2.7681491374969482
training loss: 2.4959802627563477
training loss: 2.558622360229492
training loss: 2.624377489089966
training loss: 2.60203218460083
training loss: 2.6606364250183105
training loss: 2.487795114517212
training loss: 2.667245388031006
training loss: 2.2250003814697266
training loss: 2.6595418453216553
training loss: 2.6507906913757324
training loss: 2.602898120880127
training loss: 2.5570695400238037
training loss: 2.540339231491089
training loss: 2.6058969497680664
training loss: 2.6299400329589844
training loss: 2.5016870498657227
training loss: 2.4885051250457764
training loss: 2.663222074508667
training loss: 2.5180957317352295
training loss: 2.345600128173828
training loss: 2.675851821899414
training loss: 2.6007723808288574
training loss: 2.6089370250701904
training loss: 2.5534212589263916
training loss: 2.6469340324401855
training loss: 2.5934066772460938
training loss: 2.5924928188323975
training loss: 2.520643472671509
training loss: 2.4809744358062744
training loss: 2.658951997756958
training loss: 2.6123738288879395
training loss: 2.651538372039795
training loss: 2.5728211402893066
training loss: 2.5439558029174805
training loss: 2.5181236267089844
training loss: 2.537013053894043
training loss: 2.5748238563537598
training loss: 2.416154623031616
training loss: 2.608682632446289
training loss: 2.5302212238311768
training loss: 2.6090877056121826
training loss: 2.5712149143218994
training loss: 2.5960447788238525
training loss: 2.4616549015045166
training loss: 2.440772533416748
training loss: 2.4908804893493652
training loss: 2.4063124656677246
validation loss: 2.5124104022979736
training loss: 2.5408623218536377
training loss: 2.5259459018707275
training loss: 2.5175485610961914
training loss: 2.667991876602173
training loss: 2.435370922088623
training loss: 2.5087718963623047
training loss: 2.501211404800415
training loss: 2.6875925064086914
training loss: 2.4115195274353027
training loss: 2.502673864364624
training loss: 2.6655545234680176
training loss: 2.6335372924804688
training loss: 2.6500089168548584
training loss: 2.493476152420044
training loss: 2.4660873413085938
training loss: 2.613218069076538
training loss: 2.3747339248657227
training loss: 2.565901756286621
training loss: 2.5900092124938965
training loss: 2.603376626968384
training loss: 2.5592355728149414
training loss: 2.4958789348602295
training loss: 2.604477643966675
training loss: 2.348336696624756
training loss: 2.547111749649048
training loss: 2.587068796157837
training loss: 2.6664140224456787
training loss: 2.6251628398895264
training loss: 2.427476406097412
training loss: 2.6751203536987305
training loss: 2.610795497894287
training loss: 2.4599366188049316
training loss: 2.6170778274536133
training loss: 2.5156967639923096
training loss: 2.5232577323913574
training loss: 2.5468146800994873
training loss: 2.627448797225952
training loss: 2.4762117862701416
training loss: 2.6080236434936523
training loss: 2.5549633502960205
training loss: 2.5174171924591064
training loss: 2.4491829872131348
training loss: 2.6088128089904785
training loss: 2.607848644256592
training loss: 2.5624256134033203
training loss: 2.440707206726074
training loss: 2.476304531097412
training loss: 2.4823269844055176
training loss: 2.3473098278045654
training loss: 2.561162233352661
validation loss: 2.443565845489502
training loss: 2.697789430618286
training loss: 2.551327705383301
training loss: 2.569401741027832
training loss: 2.560472011566162
training loss: 2.517585277557373
training loss: 2.662213087081909
training loss: 2.5816421508789062
training loss: 2.622405529022217
training loss: 2.785727024078369
training loss: 2.5944740772247314
training loss: 2.572554111480713
training loss: 2.3775925636291504
training loss: 2.4691102504730225
training loss: 2.6832633018493652
training loss: 2.641784906387329
training loss: 2.5153470039367676
training loss: 2.579252243041992
training loss: 2.476391077041626
training loss: 2.5460524559020996
training loss: 2.62644624710083
training loss: 2.5579123497009277
training loss: 2.489074230194092
training loss: 2.469573974609375
training loss: 2.2185869216918945
training loss: 2.3473570346832275
training loss: 2.554145574569702
training loss: 2.5489704608917236
training loss: 2.5500032901763916
training loss: 2.6262364387512207
training loss: 2.6516218185424805
training loss: 2.532606363296509
training loss: 2.558645248413086
training loss: 2.6933255195617676
training loss: 2.4416863918304443
training loss: 2.593355178833008
training loss: 2.1819934844970703
training loss: 2.526740550994873
training loss: 2.456725597381592
training loss: 2.617257595062256
training loss: 2.6136622428894043
training loss: 2.590463876724243
training loss: 2.326408863067627
training loss: 2.6389942169189453
training loss: 2.500343084335327
training loss: 2.487584352493286
training loss: 2.580333948135376
training loss: 2.52486515045166
training loss: 2.4213874340057373
training loss: 2.495887279510498
training loss: 2.373460054397583
validation loss: 2.3328163623809814
training loss: 2.5367932319641113
training loss: 2.735016107559204
training loss: 2.408372163772583
training loss: 2.5082404613494873
training loss: 2.406374931335449
training loss: 2.6450159549713135
training loss: 2.620610475540161
training loss: 2.5739285945892334
training loss: 2.607321262359619
training loss: 2.6475696563720703
training loss: 2.608048439025879
training loss: 2.4984734058380127
training loss: 2.598301649093628
training loss: 2.6360557079315186
training loss: 2.607867956161499
training loss: 2.5153050422668457
training loss: 2.63773775100708
training loss: 2.629809617996216
training loss: 2.4601831436157227
training loss: 2.5287420749664307
training loss: 2.505499839782715
training loss: 2.5287678241729736
training loss: 2.6270761489868164
training loss: 2.61141037940979
training loss: 2.51457142829895
training loss: 2.6269032955169678
training loss: 2.515583038330078
training loss: 2.571950674057007
training loss: 2.4692037105560303
training loss: 2.652967929840088
training loss: 2.5921072959899902
training loss: 2.4877116680145264
training loss: 2.650458812713623
training loss: 2.382802963256836
training loss: 2.4982974529266357
training loss: 2.3623270988464355
training loss: 2.634958505630493
training loss: 2.584630012512207
training loss: 2.594665050506592
training loss: 2.527771472930908
training loss: 2.678511142730713
training loss: 2.50213360786438
training loss: 2.517230272293091
training loss: 2.6447224617004395
training loss: 2.5026392936706543
training loss: 2.5715792179107666
training loss: 2.66086483001709
training loss: 2.594031810760498
training loss: 2.5971481800079346
training loss: 2.2531559467315674
validation loss: 2.509999990463257

Seed text: 1 || Haleakala || NEAT || EOS || align=right | 4.1 km ||  |-id=146 bgcolor=#d6d6d6 | 158146 ||  || â || March 29, 2001 || Anderson Mesa || LONEOS || â || align=right | 5.1 km ||  |-id=147 bgcolor=#d6d6d6 | 158147 ||  || â || March 29, 2001 || Socorro || LINEAR || â || align=right | 5.7 km ||  |-id=148 bgcolor=#d6d6d6 | 158148 ||  || â || March 24, 2001 || Anderson Mesa || LONEOS || â || align=right | 5.5 km ||  |-id=149 bgcolor=#d6d6d6 | 158149 ||  || â || March 26, 2001 || Socorro || LINEAR || HYG || align=right | 4.6 km ||  |-id=150 bgcolor=#d6d6d6 | 158150 ||  || â || April 15, 2001 || Socorro || LINEAR || TIR || align=right | 5.8 km ||  |-id=151 bgcolor=#d6d6d6 | 158151 ||  || â || April 18, 2001 || Socorro || LINEAR || VER || align=right | 7.0 km ||  |-id=152 bgcolor=#d6d6d6 | 158152 ||  || â || April 22, 2001 || Haleakala || NEAT || 7:4* || align=right | 7.1 km ||  |-id=153 bgcolor=#FA8072 | 158153 ||  || â || May 24, 2001 || Socorro || LINEAR || â || align=right data-sort-value=
****************************************************************************************************
Generated text: 843 ||||| Fid=#d=- || ||| LINaligcht 13 |||||| ||| 23185 km |||| S|  ||| ||||| 2  | | | 2-id645 KEAG ||||||| ||| |ambght â â | km  || km |||||||| || || || Magct |||-igckm-LE9, bgco | | â 19 | ||
****************************************************************************************************
training loss: 2.59830379486084
training loss: 2.6528563499450684
training loss: 2.5464935302734375
training loss: 2.6333117485046387
training loss: 2.3613510131835938
training loss: 2.475374460220337
training loss: 2.5705528259277344
training loss: 2.4852449893951416
training loss: 2.4441986083984375
training loss: 2.467346429824829
training loss: 2.5870585441589355
training loss: 2.4546475410461426
training loss: 2.440662384033203
training loss: 2.5236568450927734
training loss: 2.532763957977295
training loss: 2.570868492126465
training loss: 2.622764825820923
training loss: 2.6084022521972656
training loss: 2.6240811347961426
training loss: 2.525362253189087
training loss: 2.42362380027771
training loss: 2.627155065536499
training loss: 2.370877504348755
training loss: 2.5027964115142822
training loss: 2.60622239112854
training loss: 2.520939588546753
training loss: 2.527177572250366
training loss: 2.496032476425171
training loss: 2.400869846343994
training loss: 2.6643617153167725
training loss: 2.6546196937561035
training loss: 2.5316109657287598
training loss: 2.5758941173553467
training loss: 2.3981852531433105
training loss: 2.532594680786133
training loss: 2.549659013748169
training loss: 2.619316577911377
training loss: 2.572141408920288
training loss: 2.3020687103271484
training loss: 2.4837563037872314
training loss: 2.3106753826141357
training loss: 2.5677242279052734
training loss: 2.5805394649505615
training loss: 2.303657293319702
training loss: 2.4356882572174072
training loss: 2.572329521179199
training loss: 2.4835622310638428
training loss: 2.5405471324920654
training loss: 2.495215892791748
training loss: 2.614579439163208
validation loss: 2.6060822010040283
training loss: 2.519573211669922
training loss: 2.5920984745025635
training loss: 2.574707269668579
training loss: 2.582632541656494
training loss: 2.623365640640259
training loss: 2.612095355987549
training loss: 2.5515222549438477
training loss: 2.661409616470337
training loss: 2.5319037437438965
training loss: 2.546027660369873
training loss: 2.576673746109009
training loss: 2.6115708351135254
training loss: 2.356473445892334
training loss: 2.5110533237457275
training loss: 2.6593735218048096
training loss: 2.4693241119384766
training loss: 2.421365737915039
training loss: 2.3915860652923584
training loss: 2.599987506866455
training loss: 2.5863184928894043
training loss: 2.515706777572632
training loss: 2.478922128677368
training loss: 2.50286602973938
training loss: 2.5461435317993164
training loss: 2.49397611618042
training loss: 2.6118950843811035
training loss: 2.5467169284820557
training loss: 2.5529592037200928
training loss: 2.6303703784942627
training loss: 2.793797731399536
training loss: 2.6387059688568115
training loss: 2.6133739948272705
training loss: 2.5941848754882812
training loss: 2.48239803314209
training loss: 2.577390670776367
training loss: 2.3190462589263916
training loss: 2.4492430686950684
training loss: 2.6877498626708984
training loss: 2.6155848503112793
training loss: 2.5757763385772705
training loss: 2.6737422943115234
training loss: 2.6110260486602783
training loss: 2.5145046710968018
training loss: 2.678269624710083
training loss: 2.5121734142303467
training loss: 2.5417473316192627
training loss: 2.5088396072387695
training loss: 2.586941957473755
training loss: 2.5910048484802246
training loss: 2.6279828548431396
validation loss: 2.522186040878296
training loss: 2.2090461254119873
training loss: 2.4147746562957764
training loss: 2.5552313327789307
training loss: 2.408489227294922
training loss: 2.677717685699463
training loss: 2.4686968326568604
training loss: 2.4303953647613525
training loss: 2.6126339435577393
training loss: 2.559450626373291
training loss: 2.579376220703125
training loss: 2.5112838745117188
training loss: 2.52382755279541
training loss: 2.6731560230255127
training loss: 2.4372425079345703
training loss: 2.501244068145752
training loss: 2.611480474472046
training loss: 2.5970630645751953
training loss: 2.5725276470184326
training loss: 2.6672563552856445
training loss: 2.5800209045410156
training loss: 2.6451380252838135
training loss: 2.6349499225616455
training loss: 2.546782970428467
training loss: 2.5857129096984863
training loss: 2.5300099849700928
training loss: 2.72310209274292
training loss: 2.6288158893585205
training loss: 2.4654860496520996
training loss: 2.594123363494873
training loss: 2.4787235260009766
training loss: 2.595031261444092
training loss: 2.537212610244751
training loss: 2.4803617000579834
training loss: 2.6193432807922363
training loss: 2.525879383087158
training loss: 2.5575060844421387
training loss: 2.410553216934204
training loss: 2.586892604827881
training loss: 2.585562229156494
training loss: 2.6284737586975098
training loss: 2.4530389308929443
training loss: 2.5668017864227295
training loss: 2.4577434062957764
training loss: 2.4651882648468018
training loss: 2.4905107021331787
training loss: 2.6513843536376953
training loss: 2.6298840045928955
training loss: 2.680567979812622
training loss: 2.3934178352355957
training loss: 2.6531715393066406
validation loss: 2.5008742809295654
training loss: 2.46783709526062
training loss: 2.4940319061279297
training loss: 2.6023998260498047
training loss: 2.60050630569458
training loss: 2.5491013526916504
training loss: 2.4473562240600586
training loss: 2.577113151550293
training loss: 2.5530803203582764
training loss: 2.4640982151031494
training loss: 2.493892192840576
training loss: 2.4864253997802734
training loss: 2.565455436706543
training loss: 2.346311092376709
training loss: 2.560863494873047
training loss: 2.4933431148529053
training loss: 2.5937647819519043
training loss: 2.5828540325164795
training loss: 2.597311019897461
training loss: 2.6131298542022705
training loss: 2.229722261428833
training loss: 2.482544183731079
training loss: 2.620448589324951
training loss: 2.6538660526275635
training loss: 2.436434268951416
training loss: 2.6331801414489746
training loss: 2.4796712398529053
training loss: 2.5076656341552734
training loss: 2.5216193199157715
training loss: 2.569868326187134
training loss: 2.578108310699463
training loss: 2.467773675918579
training loss: 2.5859639644622803
training loss: 2.4481589794158936
training loss: 2.4791769981384277
training loss: 2.6455228328704834
training loss: 2.5426008701324463
training loss: 2.4878249168395996
training loss: 2.452735185623169
training loss: 2.5689635276794434
training loss: 2.4475669860839844
training loss: 2.584303855895996
training loss: 2.4944827556610107
training loss: 2.4936511516571045
training loss: 2.4950339794158936
training loss: 2.439840078353882
training loss: 2.587010622024536
training loss: 2.443333625793457
training loss: 2.355210065841675
training loss: 2.5513339042663574
training loss: 2.610137939453125
validation loss: 2.4931068420410156
training loss: 2.4271161556243896
training loss: 2.5771536827087402
training loss: 2.4444754123687744
training loss: 2.499741554260254
training loss: 2.516176462173462
training loss: 2.4913454055786133
training loss: 2.6095404624938965
training loss: 2.471863031387329
training loss: 2.611849069595337
training loss: 2.501970052719116
training loss: 2.432385206222534
training loss: 2.377995491027832
training loss: 2.5510194301605225
training loss: 2.446650266647339
training loss: 2.3655476570129395
training loss: 2.6216907501220703
training loss: 2.5487513542175293
training loss: 2.530897855758667
training loss: 2.480018377304077
training loss: 2.5879437923431396
training loss: 2.6461734771728516
training loss: 2.534783124923706
training loss: 2.5277481079101562
training loss: 2.355928421020508
training loss: 2.464076519012451
training loss: 2.6422359943389893
training loss: 2.5957186222076416
training loss: 2.5247819423675537
training loss: 2.6866455078125
training loss: 2.542428731918335
training loss: 2.574396848678589
training loss: 2.6561672687530518
training loss: 2.57328724861145
training loss: 2.4453022480010986
training loss: 2.3431015014648438
training loss: 2.3671231269836426
training loss: 2.5060508251190186
training loss: 2.625244379043579
training loss: 2.6238901615142822
training loss: 2.5183849334716797
training loss: 2.604570150375366
training loss: 2.5725739002227783
training loss: 2.5305256843566895
training loss: 2.4543259143829346
training loss: 2.6393513679504395
training loss: 2.5015878677368164
training loss: 2.557938575744629
training loss: 2.431612491607666
training loss: 2.479461431503296
training loss: 2.4375977516174316
validation loss: 2.4752748012542725

Seed text: gn=right | 1.1 km ||  |-id=613 bgcolor=#fefefe | 158613 ||  || â || January 5, 2003 || Socorro || LINEAR || â || align=right | 1.7 km ||  |-id=614 bgcolor=#fefefe | 158614 ||  || â || January 5, 2003 || Socorro || LINEAR || â || align=right | 1.5 km ||  |-id=615 bgcolor=#fefefe | 158615 ||  || â || January 5, 2003 || Socorro || LINEAR || â || align=right | 1.4 km ||  |-id=616 bgcolor=#fefefe | 158616 ||  || â || January 5, 2003 || Socorro || LINEAR || NYS || align=right | 1.1 km ||  |-id=617 bgcolor=#fefefe | 158617 ||  || â || January 5, 2003 || Socorro || LINEAR || â || align=right | 1.2 km ||  |-id=618 bgcolor=#fefefe | 158618 ||  || â || January 10, 2003 || Socorro || LINEAR || â || align=right | 1.2 km ||  |-id=619 bgcolor=#fefefe | 158619 ||  || â || January 12, 2003 || Kitt Peak || Spacewatch || V || align=right | 1.1 km ||  |-id=620 bgcolor=#fefefe | 158620 ||  || â || January 7, 2003 || Bergisch Gladbach || W. Bickel || â || align=right | 1.5 km ||  |-id=621 bgcolor=#fefef
****************************************************************************************************
Generated text: e km | 1 | Solightesst  || ||||  km NE9EAR | |-ignign=#d6| 2 | Aur=#ferigcombght ||-igcor Austr=ro at | ||||  || bght | Meecocololignuefefefeer | 181 | ||-i â9 | kmbght | ||| E9EOR 2 ||| |-iembgcoli
****************************************************************************************************
training loss: 2.460808515548706
training loss: 2.6259586811065674
training loss: 2.5441505908966064
training loss: 2.654999017715454
training loss: 2.641759157180786
training loss: 2.4969544410705566
training loss: 2.570295572280884
training loss: 2.579759120941162
training loss: 2.454385280609131
training loss: 2.5822057723999023
training loss: 2.5438497066497803
training loss: 2.434156656265259
training loss: 2.4908363819122314
training loss: 2.3180010318756104
training loss: 2.510834217071533
training loss: 2.576711654663086
training loss: 2.5756113529205322
training loss: 2.6165075302124023
training loss: 2.5635581016540527
training loss: 2.5871927738189697
training loss: 2.650556802749634
training loss: 2.5622169971466064
training loss: 2.61199951171875
training loss: 2.481764316558838
training loss: 2.5870301723480225
training loss: 2.7003467082977295
training loss: 2.601919651031494
training loss: 2.4444618225097656
training loss: 2.616270065307617
training loss: 2.604285955429077
